2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 00:23:27,627 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/itags.py', reloading
2025-09-01 00:23:27,628 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/itags.py', reloading
2025-09-01 00:23:27,630 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/metadata.py', reloading
2025-09-01 00:23:27,632 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/metadata.py', reloading
2025-09-01 00:23:27,633 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/monostate.py', reloading
2025-09-01 00:23:27,634 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/monostate.py', reloading
2025-09-01 00:23:27,634 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/parser.py', reloading
2025-09-01 00:23:27,635 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/parser.py', reloading
2025-09-01 00:23:27,635 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/query.py', reloading
2025-09-01 00:23:27,636 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/query.py', reloading
2025-09-01 00:23:27,637 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/request.py', reloading
2025-09-01 00:23:27,638 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/request.py', reloading
2025-09-01 00:23:27,645 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/streams.py', reloading
2025-09-01 00:23:27,647 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/streams.py', reloading
2025-09-01 00:23:27,648 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/version.py', reloading
2025-09-01 00:23:27,649 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/version.py', reloading
2025-09-01 00:23:27,651 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/contrib/__init__.py', reloading
2025-09-01 00:23:27,651 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/contrib/channel.py', reloading
2025-09-01 00:23:27,652 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/contrib/channel.py', reloading
2025-09-01 00:23:27,652 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/contrib/playlist.py', reloading
2025-09-01 00:23:27,654 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/contrib/playlist.py', reloading
2025-09-01 00:23:27,660 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/contrib/search.py', reloading
2025-09-01 00:23:27,662 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/contrib/search.py', reloading
2025-09-01 00:23:28,265 - INFO -  * Restarting with watchdog (fsevents)
2025-09-01 00:23:29,632 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-01 00:23:29,655 - WARNING -  * Debugger is active!
2025-09-01 00:23:29,841 - INFO -  * Debugger PIN: 126-055-641
2025-09-01 00:27:05,381 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/update.py', reloading
2025-09-01 00:27:05,382 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/options.py', reloading
2025-09-01 00:27:05,382 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/cookies.py', reloading
2025-09-01 00:27:05,382 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/plugins.py', reloading
2025-09-01 00:27:05,383 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/version.py', reloading
2025-09-01 00:27:05,383 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/aes.py', reloading
2025-09-01 00:27:05,384 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/cache.py', reloading
2025-09-01 00:27:05,384 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/__init__.py', reloading
2025-09-01 00:27:05,384 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/minicurses.py', reloading
2025-09-01 00:27:05,385 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/socks.py', reloading
2025-09-01 00:27:05,385 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/webvtt.py', reloading
2025-09-01 00:27:05,385 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/jsinterp.py', reloading
2025-09-01 00:27:05,386 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/casefold.py', reloading
2025-09-01 00:27:05,386 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/__main__.py', reloading
2025-09-01 00:27:05,386 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/YoutubeDL.py', reloading
2025-09-01 00:27:05,387 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/shutil.py', reloading
2025-09-01 00:27:05,388 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/compat_utils.py', reloading
2025-09-01 00:27:05,388 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/_deprecated.py', reloading
2025-09-01 00:27:05,391 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/functools.py', reloading
2025-09-01 00:27:05,392 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/imghdr.py', reloading
2025-09-01 00:27:05,393 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/__init__.py', reloading
2025-09-01 00:27:05,394 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/types.py', reloading
2025-09-01 00:27:05,395 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/_legacy.py', reloading
2025-09-01 00:27:05,396 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/urllib/request.py', reloading
2025-09-01 00:27:05,397 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/compat/urllib/__init__.py', reloading
2025-09-01 00:27:05,403 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/__pyinstaller/hook-yt_dlp.py', reloading
2025-09-01 00:27:05,404 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/__pyinstaller/__init__.py', reloading
2025-09-01 00:27:05,407 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/networking/_urllib.py', reloading
2025-09-01 00:27:05,407 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/networking/_helper.py', reloading
2025-09-01 00:27:05,408 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/networking/__init__.py', reloading
2025-09-01 00:27:05,408 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/networking/common.py', reloading
2025-09-01 00:27:05,409 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/networking/exceptions.py', reloading
2025-09-01 00:27:05,414 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/movefilesafterdownload.py', reloading
2025-09-01 00:27:05,414 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/exec.py', reloading
2025-09-01 00:27:05,415 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/ffmpeg.py', reloading
2025-09-01 00:27:05,415 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/__init__.py', reloading
2025-09-01 00:27:05,416 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/modify_chapters.py', reloading
2025-09-01 00:27:05,417 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/common.py', reloading
2025-09-01 00:27:05,417 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/embedthumbnail.py', reloading
2025-09-01 00:27:05,417 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/sponsorblock.py', reloading
2025-09-01 00:27:05,418 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/xattrpp.py', reloading
2025-09-01 00:27:05,418 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/metadataparser.py', reloading
2025-09-01 00:27:05,419 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/postprocessor/sponskrub.py', reloading
2025-09-01 00:27:05,427 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/dependencies/Cryptodome.py', reloading
2025-09-01 00:27:05,432 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/dependencies/__init__.py', reloading
2025-09-01 00:27:05,434 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/ism.py', reloading
2025-09-01 00:27:05,437 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/rtmp.py', reloading
2025-09-01 00:27:05,439 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/hls.py', reloading
2025-09-01 00:27:05,440 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/fc2.py', reloading
2025-09-01 00:27:05,461 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/__init__.py', reloading
2025-09-01 00:27:05,462 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/dash.py', reloading
2025-09-01 00:27:05,463 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/mhtml.py', reloading
2025-09-01 00:27:05,463 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/fragment.py', reloading
2025-09-01 00:27:05,464 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/common.py', reloading
2025-09-01 00:27:05,466 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/http.py', reloading
2025-09-01 00:27:05,497 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/niconico.py', reloading
2025-09-01 00:27:05,501 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/youtube_live_chat.py', reloading
2025-09-01 00:27:05,501 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/f4m.py', reloading
2025-09-01 00:27:05,502 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/rtsp.py', reloading
2025-09-01 00:27:05,502 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/external.py', reloading
2025-09-01 00:27:05,503 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/downloader/websocket.py', reloading
2025-09-01 00:27:05,513 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/utils/_deprecated.py', reloading
2025-09-01 00:27:05,513 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/utils/traversal.py', reloading
2025-09-01 00:27:05,514 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/utils/__init__.py', reloading
2025-09-01 00:27:05,514 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/utils/networking.py', reloading
2025-09-01 00:27:05,517 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/utils/progress.py', reloading
2025-09-01 00:27:05,518 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/utils/_legacy.py', reloading
2025-09-01 00:27:05,520 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/utils/_utils.py', reloading
2025-09-01 00:27:05,524 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/zeenews.py', reloading
2025-09-01 00:27:05,526 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/lumni.py', reloading
2025-09-01 00:27:05,527 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/vine.py', reloading
2025-09-01 00:27:05,529 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/rutv.py', reloading
2025-09-01 00:27:05,529 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/lovehomeporn.py', reloading
2025-09-01 00:27:05,530 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/nowness.py', reloading
2025-09-01 00:27:05,530 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/googledrive.py', reloading
2025-09-01 00:27:05,530 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/genericembeds.py', reloading
2025-09-01 00:27:05,534 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/xanimu.py', reloading
2025-09-01 00:27:05,535 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/rcti.py', reloading
2025-09-01 00:27:05,536 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/defense.py', reloading
2025-09-01 00:27:05,536 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/servus.py', reloading
2025-09-01 00:27:05,537 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/gameinformer.py', reloading
2025-09-01 00:27:05,537 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/bellmedia.py', reloading
2025-09-01 00:27:05,538 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/dumpert.py', reloading
2025-09-01 00:27:05,538 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/rtvs.py', reloading
2025-09-01 00:27:05,538 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/playwire.py', reloading
2025-09-01 00:27:05,539 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/usanetwork.py', reloading
2025-09-01 00:27:05,539 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/ninenow.py', reloading
2025-09-01 00:27:05,540 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/recurbate.py', reloading
2025-09-01 00:27:05,540 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/telegraaf.py', reloading
2025-09-01 00:27:05,541 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/sbs.py', reloading
2025-09-01 00:27:05,541 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/usatoday.py', reloading
2025-09-01 00:27:05,543 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/onet.py', reloading
2025-09-01 00:27:05,543 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/blackboardcollaborate.py', reloading
2025-09-01 00:27:05,543 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/detik.py', reloading
2025-09-01 00:27:05,544 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/toggle.py', reloading
2025-09-01 00:27:05,545 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/kakao.py', reloading
2025-09-01 00:27:05,546 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/melonvod.py', reloading
2025-09-01 00:27:05,546 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/cinemax.py', reloading
2025-09-01 00:27:05,546 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/cbsinteractive.py', reloading
2025-09-01 00:27:05,547 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/pornbox.py', reloading
2025-09-01 00:27:05,547 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/photobucket.py', reloading
2025-09-01 00:27:05,548 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/ichinanalive.py', reloading
2025-09-01 00:27:05,549 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/yt_dlp/extractor/flickr.py', reloading
